xstart,xend,ystart,yend
0,1,1,1
[],[],1620.1442095907646,8929.787964334926
1620.1442095907646,8929.787964334926,1619.7933975484375,1038.6929496854987
1619.7933975484375,1038.6929496854987,1607.71548179079,1745.7384884742023
1607.71548179079,1745.7384884742023,1017.2215326503548,1745.801192552796
1017.2215326503548,1745.801192552796,2566.8950392245606,2004.0721767151317
2566.8950392245606,2004.0721767151317,2576.9060761264427,1765.7520663214073
2576.9060761264427,1765.7520663214073,7799.787916348436,1672.884308541813
7799.787916348436,1672.884308541813,7799.813982596985,1050.297137876199
7799.813982596985,1050.297137876199,1000.0,1000.0
1000.0,1000.0,7799.349168536003,6226.531056477973
7799.349168536003,6226.531056477973,7571.97186172422,9962.710630646572
1,1,1,1
7571.97186172422,9962.710630646572,2691.9593295178493,8477.978512088512
2691.9593295178493,8477.978512088512,2691.5156813098383,1070.8780634816806
2691.5156813098383,1070.8780634816806,2666.3246135517493,2783.772205824391
2666.3246135517493,2783.772205824391,1720.4140155062837,2833.5494665435435
1720.4140155062837,2833.5494665435435,2287.6864980044656,4793.402098757393
2287.6864980044656,4793.402098757393,1099.3415188283786,4793.69954828224
1099.3415188283786,4793.69954828224,1495.5937074958981,3040.6829437936876
1495.5937074958981,3040.6829437936876,1529.2310258585571,2803.971873746567
1529.2310258585571,2803.971873746567,6727.905885756282,2672.179166213519
6727.905885756282,2672.179166213519,6727.685301677589,1060.0423596013648
6727.685301677589,1060.0423596013648,13522.312824097404,8924.294450324629
13522.312824097404,8924.294450324629,6727.782304112051,5219.183081675983
6727.782304112051,5219.183081675983,6631.040148166081,8923.965411947589
2,1,1,1
6631.040148166081,8923.965411947589,3693.3790511316824,7850.549633929018
3693.3790511316824,7850.549633929018,3692.864534401893,1078.2086910801982
3692.864534401893,1078.2086910801982,3607.2387719715193,3785.054934095276
3607.2387719715193,3785.054934095276,2721.899249844862,3870.0996452011386
2721.899249844862,3870.0996452011386,3577.6896418006922,5795.065391686898
3577.6896418006922,5795.065391686898,1070.4660893309508,3805.115065421453
1070.4660893309508,3805.115065421453,5725.91245943495,3710.434545558609
5725.91245943495,3710.434545558609,5725.937561893863,1100.2155730447569
5725.937561893863,1100.2155730447569,12559.754634493982,7922.481404113333
12559.754634493982,7922.481404113333,5726.022148868539,4141.7096696550425
5726.022148868539,4141.7096696550425,5570.479248693974,7922.264400993201
3,1,1,1
5570.479248693974,7922.264400993201,4763.287418841747,6729.6328680978695
4763.287418841747,6729.6328680978695,4762.958845913307,1088.5252730173206
4762.958845913307,1088.5252730173206,4649.551480761803,4855.678278755806
4649.551480761803,4855.678278755806,3791.7600039458644,4938.992267112007
3791.7600039458644,4938.992267112007,4658.3884724634445,6865.642572177971
4658.3884724634445,6865.642572177971,1075.9987380685884,4875.2548550788215
1075.9987380685884,4875.2548550788215,4655.657348869751,4742.9925658027405
4655.657348869751,4742.9925658027405,11845.665101538569,1170.1690490905453
11845.665101538569,1170.1690490905453,4891.244346959953,3001.89745797636
4891.244346959953,3001.89745797636,4655.794001605448,3047.2591965419583
4655.794001605448,3047.2591965419583,4523.415183490299,6852.188175780921
4,1,1,1
4523.415183490299,6852.188175780921,5496.796675789863,6028.651474958792
5496.796675789863,6028.651474958792,5497.201547568711,1084.7481005426826
5497.201547568711,1084.7481005426826,5352.876374612723,5555.77307021963
5352.876374612723,5555.77307021963,4525.772765984475,5688.1640759088405
4525.772765984475,5688.1640759088405,5357.322589960579,7565.678932678573
5357.322589960579,7565.678932678573,1122.2315228136422,5575.367575925529
1122.2315228136422,5575.367575925529,3922.274628859907,5456.293526409778
3922.274628859907,5456.293526409778,4051.558041874609,1659.4524373071977
4051.558041874609,1659.4524373071977,11112.138210668467,2937.079453284954
11112.138210668467,2937.079453284954,11112.38691397961,1111.354847105833
11112.38691397961,1111.354847105833,4080.3122580419167,2301.5423131641583
4080.3122580419167,2301.5423131641583,3922.6634810411233,2358.590142974909
3922.6634810411233,2358.590142974909,3811.124144570746,6151.964872144548
5,1,1,1
3811.124144570746,6151.964872144548,6033.097400837557,5527.784287450345
6033.097400837557,5527.784287450345,6032.84837307895,1107.6719721959557
6032.84837307895,1107.6719721959557,5922.675062348026,6057.9278593646295
5922.675062348026,6057.9278593646295,5061.42531749121,6170.633364534892
5061.42531749121,6170.633364534892,5907.770963950911,8068.225319371218
5907.770963950911,8068.225319371218,1088.7737199219762,6078.224121349038
1088.7737199219762,6078.224121349038,3386.5249080443655,6048.321984905859
3386.5249080443655,6048.321984905859,3430.594301473188,2161.829308309127
3430.594301473188,2161.829308309127,10576.617763776081,5035.102998255239
10576.617763776081,5035.102998255239,10576.118697704322,1129.9218514249314
10576.118697704322,1129.9218514249314,3617.7201614358814,1799.1934411718494
3617.7201614358814,1799.1934411718494,3386.026087546787,1853.2499689693354
3386.026087546787,1853.2499689693354,3312.829644175685,5649.523420418717
6,1,1,1
3312.829644175685,5649.523420418717,7201.363355025907,5537.284269135208
7201.363355025907,5537.284269135208,7201.175833364547,1101.1053099274125
7201.175833364547,1101.1053099274125,7009.826135452532,6057.96548244763
7009.826135452532,6057.96548244763,6230.085038874757,6195.439777933956
6230.085038874757,6195.439777933956,7029.803666141629,8068.532290920441
7029.803666141629,8068.532290920441,1122.7681895228047,6078.516315976674
1122.7681895228047,6078.516315976674,2218.1480977861484,6060.448617648438
2218.1480977861484,6060.448617648438,2257.8738460741088,2161.334313349403
2257.8738460741088,2161.334313349403,9407.999858640214,5832.881374201744
9407.999858640214,5832.881374201744,9408.275863611516,1170.2850592624545
9408.275863611516,1170.2850592624545,2451.5466859191147,1799.1628235830512
2451.5466859191147,1799.1628235830512,2217.7779080838714,1828.7013735857267
2217.7779080838714,1828.7013735857267,2151.8365477694806,5649.44863045313
7,1,1,1
2151.8365477694806,5649.44863045313,8231.186508807057,5496.127964687704
8231.186508807057,5496.127964687704,8231.693120253862,1066.6229275322135
8231.693120253862,1066.6229275322135,8016.194204631489,6028.36383756143
8016.194204631489,6028.36383756143,7260.272411117284,6193.3558840699325
7260.272411117284,6193.3558840699325,6034.794355121215,6048.538976935757
6034.794355121215,6048.538976935757,1086.2228665120647,6048.263723032945
1086.2228665120647,6048.263723032945,1188.1194444123814,5626.176723238529
1188.1194444123814,5626.176723238529,1208.3445851056226,2131.9865431431444
1208.3445851056226,2131.9865431431444,8377.759051985444,11125.189152349049
8377.759051985444,11125.189152349049,6498.212815356974,6028.623751787793
6498.212815356974,6028.623751787793,8377.770501772648,5914.9493815474225
8377.770501772648,5914.9493815474225,8377.704144250212,1184.0694431817155
8377.704144250212,1184.0694431817155,8163.089977539529,5679.23903788562
8163.089977539529,5679.23903788562,1188.0365659712527,1862.7463415499012
1188.0365659712527,1862.7463415499012,1122.134107337523,5679.406400370122
8,1,1,1
1122.134107337523,5679.406400370122,1570.5211141659233,5499.977961978356
1570.5211141659233,5499.977961978356,1592.8315635931476,1828.8013858625623
1592.8315635931476,1828.8013858625623,9240.218959127857,5525.2173987146525
9240.218959127857,5525.2173987146525,9239.923112361817,1133.2220040591808
9239.923112361817,1133.2220040591808,9054.270935521687,6028.29441234407
9054.270935521687,6028.29441234407,8268.777335514862,6156.415426117786
8268.777335514862,6156.415426117786,6999.802083446167,6048.13390863149
6999.802083446167,6048.13390863149,1570.6414336476073,2154.6914541143033
1570.6414336476073,2154.6914541143033,1474.8441568488981,6048.719048105812
1474.8441568488981,6048.719048105812,1061.8334328555384,6048.621359003
1061.8334328555384,6048.621359003,7369.245480433096,13130.544629569713
7369.245480433096,13130.544629569713,5402.205959092993,6028.22749025202
5402.205959092993,6028.22749025202,7369.015281205199,5855.895936670662
7369.015281205199,5855.895936670662,7368.711807823269,1128.1011666319682
7368.711807823269,1128.1011666319682,7226.482110486579,5679.683913235016
9,1,1,1
7226.482110486579,5679.683913235016,2483.0876241669066,5643.928950688518
2483.0876241669066,5643.928950688518,2532.1584833143434,1828.8874362709876
2532.1584833143434,1828.8874362709876,10153.20777641231,5145.008009862612
10153.20777641231,5145.008009862612,10152.690084179274,1205.6434364778067
10152.690084179274,1205.6434364778067,10085.352787017335,6028.3019733739475
10085.352787017335,6028.3019733739475,9181.29115555227,6179.475265708122
9181.29115555227,6179.475265708122,2698.26538238822,2132.0669993343117
2698.26538238822,2132.0669993343117,2483.2833635874485,2176.146021251062
2483.2833635874485,2176.146021251062,2365.7607497138806,6048.524296716911
2365.7607497138806,6048.524296716911,1093.6239123698708,6048.131888434826
1093.6239123698708,6048.131888434826,6456.394390197963,15487.550561037438
6456.394390197963,15487.550561037438,4496.761678258434,6028.745645333761
4496.761678258434,6028.745645333761,6456.04115762386,5858.935159714985
6456.04115762386,5858.935159714985,6456.415783951002,1079.8485607282487
6456.415783951002,1079.8485607282487,6319.530392371106,5679.7245009338
10,1,1,1
6319.530392371106,5679.7245009338,3592.079752131103,5611.42305135757
3592.079752131103,5611.42305135757,3635.7070039529945,1828.985880044485
3635.7070039529945,1828.985880044485,11262.07626944304,3833.21489480308
11262.07626944304,3833.21489480308,11262.083715182609,1137.1379691547047
11262.083715182609,1137.1379691547047,3751.1927558993907,2132.0615795471185
3751.1927558993907,2132.0615795471185,3591.9882931812012,2175.292596765419
3591.9882931812012,2175.292596765419,3512.4535444936178,6048.355988513632
3512.4535444936178,6048.355988513632,1107.1743419553175,6047.862385250458
1107.1743419553175,6047.862385250458,5347.6525884786115,15453.25451135125
5347.6525884786115,15453.25451135125,3400.2648154639683,6028.509999557098
3400.2648154639683,6028.509999557098,5347.379962034711,5876.512736136253
5347.379962034711,5876.512736136253,5347.348068648051,1075.2912346961027
5347.348068648051,1075.2912346961027,5277.740287135924,5679.373679865102
11,1,1,1
5277.740287135924,5679.373679865102,4660.5755638437,5568.315065906726
4660.5755638437,5568.315065906726,4852.800526191921,1829.10138425603
4852.800526191921,1829.10138425603,12330.893507992569,3160.341942964554
12330.893507992569,3160.341942964554,12330.20044502439,1134.606372691421
12330.20044502439,1134.606372691421,4894.8405708655255,2131.9686071353344
4894.8405708655255,2131.9686071353344,4660.550987117895,2205.6875510306163
4660.550987117895,2205.6875510306163,4576.905816816494,6048.238680730571
4576.905816816494,6048.238680730571,2481.5467391347847,16058.292740538653
2481.5467391347847,16058.292740538653,2302.5027326162503,16057.77150283292
2302.5027326162503,16057.77150283292,1119.8751010670865,16058.522867802943
1119.8751010670865,16058.522867802943,4278.91945997983,15661.830144117943
4278.91945997983,15661.830144117943,2312.7516426354478,6028.468168812241
2312.7516426354478,6028.468168812241,4279.001552312063,5948.155698837203
4279.001552312063,5948.155698837203,4278.750577272176,1090.524317381409
4278.750577272176,1090.524317381409,4205.962964376871,5679.036810182612
12,1,1,1
4205.962964376871,5679.036810182612,4660.718634101746,6591.209894284085
4660.718634101746,6591.209894284085,4741.946379393038,2803.7608748798534
4741.946379393038,2803.7608748798534,12330.374635532182,5976.267237447059
12330.374635532182,5976.267237447059,12330.400553452186,1116.551698101732
12330.400553452186,1116.551698101732,4660.186687351754,1167.120955397556
4660.186687351754,1167.120955397556,4660.957880190538,1210.4195795804224
4660.957880190538,1210.4195795804224,4602.289876779001,5073.739270456017
4602.289876779001,5073.739270456017,2744.221491909535,15083.400597411155
2744.221491909535,15083.400597411155,2576.0013918409895,15084.097543432283
2576.0013918409895,15084.097543432283,1255.6669217578783,15083.679576911669
1255.6669217578783,15083.679576911669,4278.707582527831,14989.933437592706
4278.707582527831,14989.933437592706,2310.400427250599,5053.449237410214
2310.400427250599,5053.449237410214,4278.758856873751,4975.317516686175
4278.758856873751,4975.317516686175,4278.8899192090885,1085.3281765246293
4278.8899192090885,1085.3281765246293,4147.954496869712,6653.691138153707
13,1,1,1
4147.954496869712,6653.691138153707,4660.602141673209,7580.34132552237
4660.602141673209,7580.34132552237,4758.436181114865,3861.8758660163294
4758.436181114865,3861.8758660163294,12330.233252000013,7505.38541942545
12330.233252000013,7505.38541942545,4660.853428947865,1032.759300368917
4660.853428947865,1032.759300368917,4551.277671877023,4015.7433407416675
4551.277671877023,4015.7433407416675,1548.7512254866451,4164.77741595312
1548.7512254866451,4164.77741595312,2943.6490702781657,14025.787050754623
2943.6490702781657,14025.787050754623,1219.0321963221165,14025.158497959797
1219.0321963221165,14025.158497959797,4278.8690965979185,13711.939326765807
4278.8690965979185,13711.939326765807,2286.253302477404,3995.5220649940093
2286.253302477404,3995.5220649940093,4278.56887470193,3929.9479745954054
4278.56887470193,3929.9479745954054,4279.001066029661,1080.9444808269768
4279.001066029661,1080.9444808269768,4149.197215298638,7711.926169078092
14,1,1,1
4149.197215298638,7711.926169078092,4660.7592409162535,8411.180592864152
4660.7592409162535,8411.180592864152,4720.532029377449,4784.427356731336
4720.532029377449,4784.427356731336,12330.292978608966,8453.341869180855
12330.292978608966,8453.341869180855,4660.268094598144,1112.612058265853
4660.268094598144,1112.612058265853,4608.9442116195705,3093.1090935299085
4608.9442116195705,3093.1090935299085,1548.674474585708,3202.692970193099
1548.674474585708,3202.692970193099,3564.0283751278716,13102.371647389577
3564.0283751278716,13102.371647389577,1182.2636256482779,13102.627647365078
1182.2636256482779,13102.627647365078,4278.783679739517,12654.571059523118
4278.783679739517,12654.571059523118,2257.0831793042767,3072.563118534693
2257.0831793042767,3072.563118534693,4278.543765755943,3029.750422101899
4278.543765755943,3029.750422101899,4279.023623930532,1113.8642775653655
4279.023623930532,1113.8642775653655,4168.005661731986,8634.821289803323
15,1,1,1
4168.005661731986,8634.821289803323,4660.749459835457,9239.367050466584
4660.749459835457,9239.367050466584,4770.1116669505045,5688.124787025586
4770.1116669505045,5688.124787025586,4660.865371157137,3693.5273776708705
4660.865371157137,3693.5273776708705,4660.660098674009,1049.8862904613547
4660.660098674009,1049.8862904613547,4589.132790126834,2189.1538230339956
4589.132790126834,2189.1538230339956,1548.5797500627182,2208.300152206034
1548.5797500627182,2208.300152206034,4422.441321058841,12198.705077101951
4422.441321058841,12198.705077101951,1240.713185247418,12198.41319841557
1240.713185247418,12198.41319841557,4278.948640105395,11890.0700096717
4278.948640105395,11890.0700096717,2230.0832835111605,2169.061211240199
2230.0832835111605,2169.061211240199,4278.948529209896,2101.443390643504
4278.948529209896,2101.443390643504,4278.586580719208,1096.281009175907
4278.586580719208,1096.281009175907,4131.859910505742,9538.763288730222
16,1,1,1
4131.859910505742,9538.763288730222,5032.535883306786,10490.837600014193
5032.535883306786,10490.837600014193,5184.093948552936,6791.75127484621
5184.093948552936,6791.75127484621,5032.576039407511,4807.419925145692
5032.576039407511,4807.419925145692,5032.122396562312,1084.1307264951006
5032.122396562312,1084.1307264951006,3635.594720225514,1086.0782825072329
3635.594720225514,1086.0782825072329,1919.8711659725107,1106.362766099673
1919.8711659725107,1106.362766099673,10163.349476627815,11095.493171172211
10163.349476627815,11095.493171172211,5032.169710182299,7426.832534638536
5032.169710182299,7426.832534638536,4800.408444990122,11095.358569721422
4800.408444990122,11095.358569721422,1171.1423929792127,11095.549478920171
1171.1423929792127,11095.549478920171,3907.0809114323806,10816.594347042435
3907.0809114323806,10816.594347042435,1949.705828368298,1066.0517945500735
1949.705828368298,1066.0517945500735,3906.8387423580402,1030.619045157021
