xstart,xend,ystart,yend
3906.8387423580402,1030.619045157021,3907.1045631545926,1072.1599534766112
3907.1045631545926,1072.1599534766112,3706.3107635959395,10642.411889711244
17,1,1,1
3706.3107635959395,10642.411889711244,5032.3697856332,10934.851680418407
5032.3697856332,10934.851680418407,5156.172971163702,7263.506624389272
5156.172971163702,7263.506624389272,5032.04791588553,5220.563777980752
5032.04791588553,5220.563777980752,1986.7056469479571,1135.749645601796
1986.7056469479571,1135.749645601796,5032.278896090071,1076.2620754152103
5032.278896090071,1076.2620754152103,5032.455066442284,1066.2958303662706
5032.455066442284,1066.2958303662706,10916.718349481022,10624.108175673548
10916.718349481022,10624.108175673548,5032.660390470786,6893.346347800035
5032.660390470786,6893.346347800035,4802.231858133264,10624.143437054357
4802.231858133264,10624.143437054357,1233.9655792072158,10624.156540068652
1233.9655792072158,10624.156540068652,3907.0342769089307,10557.680247469914
3907.0342769089307,10557.680247469914,3906.495217509712,1093.5390324579646
3906.495217509712,1093.5390324579646,3791.659696018467,1155.7309912190917
3791.659696018467,1155.7309912190917,1838.4459949336883,1167.431519074688
1838.4459949336883,1167.431519074688,3758.4682820882485,11113.562267406727
18,1,1,1
3758.4682820882485,11113.562267406727,5032.391747039408,12085.370214765428
5032.391747039408,12085.370214765428,5154.679052805407,8361.511459488464
5154.679052805407,8361.511459488464,1920.3334966135026,2464.884382813594
1920.3334966135026,2464.884382813594,1948.0846765124504,2233.8036497604803
1948.0846765124504,2233.8036497604803,5032.285892433921,2157.0200869813707
5032.285892433921,2157.0200869813707,5032.540668891952,1060.8666882000703
5032.540668891952,1060.8666882000703,12463.086321559493,9525.69340197474
12463.086321559493,9525.69340197474,5032.03204422686,5715.117558908554
5032.03204422686,5715.117558908554,4855.674193299619,9525.680354970114
4855.674193299619,9525.680354970114,1195.7691455618874,9525.75266129894
1195.7691455618874,9525.75266129894,3907.2400964674007,9191.386880223166
3907.2400964674007,9191.386880223166,3906.61861309114,1089.6227539865768
3906.61861309114,1089.6227539865768,3810.072139118247,2253.564347351742
3810.072139118247,2253.564347351742,1839.1345581589705,2264.981103931339
1839.1345581589705,2264.981103931339,3652.085893665389,12211.595845936521
19,1,1,1
3652.085893665389,12211.595845936521,6070.833179280194,13041.885519631513
6070.833179280194,13041.885519631513,6190.628116854492,9433.669945671314
6190.628116854492,9433.669945671314,2958.7149114761323,3535.5575117833646
2958.7149114761323,3535.5575117833646,3008.6860926055724,3305.763253539478
3008.6860926055724,3305.763253539478,6070.240830984439,3182.4431071206022
6070.240830984439,3182.4431071206022,6070.803688126473,1149.2613696940743
6070.803688126473,1149.2613696940743,13547.201323394253,8453.359977232652
13547.201323394253,8453.359977232652,6071.022998843775,4699.385725387052
6071.022998843775,4699.385725387052,5958.931287541775,8453.006405836459
5958.931287541775,8453.006405836459,1102.3309616585263,8453.297550365613
1102.3309616585263,8453.297550365613,2868.8712636103237,8338.777091590366
2868.8712636103237,8338.777091590366,2868.5642201057112,1040.3578411307549
2868.5642201057112,1040.3578411307549,2826.085510396173,3325.781741419678
20,1,1,1
2826.085510396173,3325.781741419678,6070.7007842792855,13953.915028141471
6070.7007842792855,13953.915028141471,3027.788524306856,4490.76534597922
3027.788524306856,4490.76534597922,6070.377279735034,4358.868595397378
6070.377279735034,4358.868595397378,6071.075811136266,1139.7108360459736
6071.075811136266,1139.7108360459736,6251.134454349413,3396.157537046445
6251.134454349413,3396.157537046445,6070.856830754306,3459.8591427137426
6070.856830754306,3459.8591427137426,5980.756836020456,7268.021804400132
5980.756836020456,7268.021804400132,1074.258014011775,7268.560181361827
1074.258014011775,7268.560181361827,2868.6376541044106,7158.757124425607
2868.6376541044106,7158.757124425607,2868.63690894872,1036.8388723303756
2868.63690894872,1036.8388723303756,2823.3266427189237,4510.757176728595
21,1,1,1
2823.3266427189237,4510.757176728595,6070.836002693402,15332.404935452683
6070.836002693402,15332.404935452683,3014.808421658416,5626.301224954372
3014.808421658416,5626.301224954372,6070.369320332368,5484.497291272711
6070.369320332368,5484.497291272711,6222.969202325843,1709.9533164622494
6222.969202325843,1709.9533164622494,13740.33850238378,2426.9459851996653
13740.33850238378,2426.9459851996653,13740.924241136654,1229.996699142323
13740.924241136654,1229.996699142323,6111.717234699189,2261.178778952165
6111.717234699189,2261.178778952165,6070.933160169034,2378.644945262592
6070.933160169034,2378.644945262592,5912.3223328314025,6133.2362402646
5912.3223328314025,6133.2362402646,1133.0657865292926,6133.275610802068
1133.0657865292926,6133.275610802068,2868.798838703759,6028.997504519115
2868.798838703759,6028.997504519115,2868.5475818447217,1041.1209725352332
2868.5475818447217,1041.1209725352332,2805.845389186209,5646.412318160637
22,1,1,1
2805.845389186209,5646.412318160637,1721.2073962009827,6870.867473522546
1721.2073962009827,6870.867473522546,1791.5028113307515,6870.885733827181
1791.5028113307515,6870.885733827181,4792.785013715525,6767.685050324344
4792.785013715525,6767.685050324344,4841.221519460657,2954.76782212936
4841.221519460657,2954.76782212936,12462.321884330093,4618.781151162288
12462.321884330093,4618.781151162288,4792.90131562951,1091.2995613129565
4792.90131562951,1091.2995613129565,4676.333834656763,4888.157730359958
4676.333834656763,4888.157730359958,1078.3437990959935,4888.210803074237
1078.3437990959935,4888.210803074237,4146.395647771308,4799.300386608798
4146.395647771308,4799.300386608798,4146.5852708003695,1051.0894664501657
4146.5852708003695,1051.0894664501657,3997.7107733659377,6891.165429628148
3997.7107733659377,6891.165429628148,2078.944051069552,7060.710827507086
2078.944051069552,7060.710827507086,1000.0,1000.0
23,1,1,1
1000.0,1000.0,3625.744535880527,7973.009868937054
3625.744535880527,7973.009868937054,3667.552762239991,4155.564333152755
3667.552762239991,4155.564333152755,6173.58064466251,6309.1084292161
6173.58064466251,6309.1084292161,6315.297337169397,6082.217057296935
6315.297337169397,6082.217057296935,11295.682940376977,5908.742078295671
11295.682940376977,5908.742078295671,3625.7214948435344,1038.244365815565
3625.7214948435344,1038.244365815565,3589.6476458255856,3687.294005216028
3589.6476458255856,3687.294005216028,1060.2893954675585,3687.3237967900623
1060.2893954675585,3687.3237967900623,5313.211947611847,3626.5381579140276
5313.211947611847,3626.5381579140276,5313.019970363847,1130.704763657011
5313.019970363847,1130.704763657011,5130.005372786093,8092.1015658800325
5130.005372786093,8092.1015658800325,3245.877206780853,8171.559145127524
3245.877206780853,8171.559145127524,1000.0,1000.0
24,1,1,1
1000.0,1000.0,2633.828440705155,6770.148492573043
2633.828440705155,6770.148492573043,2669.1218312009237,3129.898662520937
2669.1218312009237,3129.898662520937,5181.355138942027,5305.841753019158
5181.355138942027,5305.841753019158,5329.177701254208,5056.933500929406
5329.177701254208,5056.933500929406,10303.727543821084,4928.161757151162
10303.727543821084,4928.161757151162,2633.8656059458353,1020.95666259805
2633.8656059458353,1020.95666259805,2584.817589436129,4712.9129007039555
2584.817589436129,4712.9129007039555,1120.5727820615216,4712.042322526233
1120.5727820615216,4712.042322526233,6305.406807241579,4597.326592022847
6305.406807241579,4597.326592022847,6305.835792409055,1151.5603641819678
6305.835792409055,1151.5603641819678,6170.241461023852,7066.749066403681
6170.241461023852,7066.749066403681,4238.02312770258,7190.266732901193
4238.02312770258,7190.266732901193,1000.0,1000.0
25,1,1,1
1000.0,1000.0,2633.694524228007,6175.265326677216
2633.694524228007,6175.265326677216,2679.0376928544006,2282.8099726671026
2679.0376928544006,2282.8099726671026,10302.986214228791,3987.789901895559
10302.986214228791,3987.789901895559,10303.301592323225,1177.7764952859568
10303.301592323225,1177.7764952859568,2823.5420858428333,1687.9645784195345
2823.5420858428333,1687.9645784195345,2633.7620955114744,1728.9323804509959
2633.7620955114744,1728.9323804509959,2543.797021553877,5559.746347796266
2543.797021553877,5559.746347796266,1123.0058277406968,5559.341023255644
1123.0058277406968,5559.341023255644,6305.435742489827,5428.8003547587705
6305.435742489827,5428.8003547587705,6305.588901110293,1122.3740675767222
6305.588901110293,1122.3740675767222,6183.6263048960955,6219.267604864618
6183.6263048960955,6219.267604864618,4237.98697116613,6324.7783404155325
4237.98697116613,6324.7783404155325,1000.0,1000.0
26,1,1,1
1000.0,1000.0,1624.6922272299535,5773.2960961204235
1624.6922272299535,5773.2960961204235,1654.4460172403697,2282.692640704786
1654.4460172403697,2282.692640704786,4172.5815463697945,4455.460509343702
4172.5815463697945,4455.460509343702,4238.0908227848595,4209.244276055731
4238.0908227848595,4209.244276055731,9294.456279567294,4091.9086380982667
9294.456279567294,4091.9086380982667,9294.707152880519,1069.7011330807627
9294.707152880519,1069.7011330807627,9057.211920185684,5559.81360070976
9057.211920185684,5559.81360070976,1624.6722757976195,1703.7510553099175
1624.6722757976195,1703.7510553099175,1518.9086221104449,5559.567396354553
1518.9086221104449,5559.567396354553,1127.8996499645314,5559.206365096775
1127.8996499645314,5559.206365096775,7314.548125725531,5432.573402426203
7314.548125725531,5432.573402426203,7315.160358162769,1152.442286421769
7315.160358162769,1152.442286421769,7251.6297939002725,6219.373613760414
7251.6297939002725,6219.373613760414,5247.343201546514,6307.813083396646
5247.343201546514,6307.813083396646,3443.1076581207576,6199.639407769707
27,1,1,1
3443.1076581207576,6199.639407769707,2168.6744233488607,4357.4134526760645
2168.6744233488607,4357.4134526760645,2246.0420087684415,4209.6149788384755
2246.0420087684415,4209.6149788384755,7290.269024946477,4103.016531344765
7290.269024946477,4103.016531344765,7290.471503882284,1081.5429877117126
7290.471503882284,1081.5429877117126,7158.514882298312,5560.072745528322
7158.514882298312,5560.072745528322,1094.993102198615,5560.010670002284
1094.993102198615,5560.010670002284,2129.308293311766,5523.1523054897525
2129.308293311766,5523.1523054897525,2155.826001105089,1687.8162946379061
2155.826001105089,1687.8162946379061,9319.107173281032,4942.447442828383
9319.107173281032,4942.447442828383,9318.81066012758,1140.674094799767
9318.81066012758,1140.674094799767,9132.037985008388,6219.533236830734
9132.037985008388,6219.533236830734,7251.035472262372,6394.6829864708025
7251.035472262372,6394.6829864708025,2352.229946155737,2282.953690793106
2352.229946155737,2282.953690793106,2129.0869911630703,2325.2334007209165
2129.0869911630703,2325.2334007209165,2052.5634891205573,4209.827737024272
2052.5634891205573,4209.827737024272,1054.9524139494088,6199.709629604439
28,1,1,1
1054.9524139494088,6199.709629604439,2168.53206379811,3006.5434996221065
2168.53206379811,3006.5434996221065,2220.056236798532,2790.9080878283517
2220.056236798532,2790.9080878283517,7289.901441798096,2713.038485401372
7289.901441798096,2713.038485401372,7290.10713508507,1105.986929155904
7290.10713508507,1105.986929155904,7155.411026902391,6978.668421135968
7155.411026902391,6978.668421135968,1147.7738521712367,6978.173875742865
1147.7738521712367,6978.173875742865,2129.1602939060117,6882.609712590671
2129.1602939060117,6882.609712590671,2172.216319301471,3106.8530800137232
2172.216319301471,3106.8530800137232,9318.57175371838,6735.170440208271
9318.57175371838,6735.170440208271,2128.888493004424,1050.1075878705071
2128.888493004424,1050.1075878705071,2094.112548300636,2790.117798261078
2094.112548300636,2790.117798261078,1060.5106397047539,3000.0848638201633
29,1,1,1
1060.5106397047539,3000.0848638201633,1022.8564395628833,2015.742872566925
1022.8564395628833,2015.742872566925,2493.653468618876,2258.2560612541474
2493.653468618876,2258.2560612541474,2543.493777970142,2016.233711981381
2543.493777970142,2016.233711981381,7614.64962892612,1895.5642280414813
7614.64962892612,1895.5642280414813,7614.857232152359,1122.9625887887507
7614.857232152359,1122.9625887887507,7456.093182787108,7753.555346272793
7456.093182787108,7753.555346272793,1099.0506245968238,7753.273648666029
1099.0506245968238,7753.273648666029,1804.3080796272204,7631.401700473768
1804.3080796272204,7631.401700473768,1846.1466462132707,3881.326925758692
1846.1466462132707,3881.326925758692,1803.868835249692,1892.2980980111429
1803.868835249692,1892.2980980111429,1804.1449068867034,1037.0940524636385
1804.1449068867034,1037.0940524636385,1776.9879717419499,2015.9383306915488
30,1,1,1
1776.9879717419499,2015.9383306915488,1016.4590309953975,2015.866674469978
1016.4590309953975,2015.866674469978,5509.49146924025,1913.0649970562954
5509.49146924025,1913.0649970562954,5509.693683396077,1108.55359016414
5509.693683396077,1108.55359016414,5318.279786104192,7753.422516689145
5318.279786104192,7753.422516689145,1136.0591460772282,7752.629407036102
1136.0591460772282,7752.629407036102,3909.4116404925526,7713.703367454242
3909.4116404925526,7713.703367454242,3953.179564354929,3881.4243805237074
3953.179564354929,3881.4243805237074,11099.622213529217,7513.827994657764
11099.622213529217,7513.827994657764,3909.6165039812763,1047.2419279853773
3909.6165039812763,1047.2419279853773,3818.345244732656,2016.3395502945007
3818.345244732656,2016.3395502945007,2840.2603768663494,2060.5742526271893
2840.2603768663494,2060.5742526271893,3820.0979878650824,4006.315242758037
31,1,1,1
3820.0979878650824,4006.315242758037,1031.3562154097917,3147.771120896073
1031.3562154097917,3147.771120896073,4377.908791473139,3093.4202149803737
4377.908791473139,3093.4202149803737,4378.147437951039,1075.9005103067732
4378.147437951039,1075.9005103067732,4243.803151395588,6621.1957015386015
4243.803151395588,6621.1957015386015,1104.267629086113,6622.033196408996
1104.267629086113,6622.033196408996,5040.907841581553,6528.667815653669
5040.907841581553,6528.667815653669,5165.387070704653,2749.8212912199097
5165.387070704653,2749.8212912199097,12230.343234820093,5409.491561181466
12230.343234820093,5409.491561181466,12230.797523426361,1164.3501986622118
12230.797523426361,1164.3501986622118,5040.282260060632,1249.8464709363404
5040.282260060632,1249.8464709363404,5041.048746436876,1297.7062796128923
5041.048746436876,1297.7062796128923,4953.284770266912,3147.6825941408765
4953.284770266912,3147.6825941408765,3972.3012587869107,3208.536670968754
3972.3012587869107,3208.536670968754,4986.923646295449,5137.747677011033
32,1,1,1
4986.923646295449,5137.747677011033,1038.3985422113942,4017.755714426872
1038.3985422113942,4017.755714426872,3575.6715052072886,3939.1121613955497
3575.6715052072886,3939.1121613955497,3575.4540020001655,1053.034739382134
3575.4540020001655,1053.034739382134,3462.5331171175476,5751.824349352502
3462.5331171175476,5751.824349352502,1135.2323940045562,5751.075793924129
1135.2323940045562,5751.075793924129,5843.61101772977,5647.988953184676
5843.61101772977,5647.988953184676,5955.484394842042,1879.9223900305083
5955.484394842042,1879.9223900305083,13033.322931200408,2845.376718571694
13033.322931200408,2845.376718571694,13034.019438474752,1153.626672201774
13034.019438474752,1153.626672201774,6044.327285967745,2091.18432541953
6044.327285967745,2091.18432541953,5843.203831193408,2167.775941485989
5843.203831193408,2167.775941485989,5744.682510002124,4017.634318349383
5744.682510002124,4017.634318349383,4775.180195207642,4079.675063007782
4775.180195207642,4079.675063007782,5729.924089855728,6007.230981710597
33,1,1,1
5729.924089855728,6007.230981710597,4748.205606719466,4919.168754947503
4748.205606719466,4919.168754947503,4748.459270095926,1063.6718181923695
4748.459270095926,1063.6718181923695,4631.102040156338,4786.240084037523
4631.102040156338,4786.240084037523,1094.0642191744296,4785.83160252422
1094.0642191744296,4785.83160252422,4671.010201976933,4719.510733548336
4671.010201976933,4719.510733548336,4671.195743096229,1076.8493062566183
4671.195743096229,1076.8493062566183,4835.4613377413025,3056.4873757676455
4835.4613377413025,3056.4873757676455,4671.385629532069,3138.908263405752
4671.385629532069,3138.908263405752,4614.9651095847,4983.173139154922
4614.9651095847,4983.173139154922,3602.2562896624704,5041.721316829268
3602.2562896624704,5041.721316829268,4553.539071263642,6972.843549684081
